"","date","FECSR78_PHOSPHATE, TOTAL AS P_mg/L","days"
"1",1973-04-09,0.045,9
"2",1973-04-16,0.027,16
"3",1973-04-23,0.026,23
"4",1973-04-30,0.037,29
"5",1973-05-07,0.029,36
"6",1973-05-14,0.06,43
"7",1973-05-21,0.04,50
"8",1973-05-29,0.06,58
"9",1973-06-04,0.06,64
"10",1973-06-11,0.05,71
"11",1973-06-18,0.04,78
"12",1973-06-25,0.06,85
"13",1973-07-02,0.072,92
"14",1973-07-09,0.077,99
"15",1973-07-16,0.06,106
"16",1973-07-23,0.1,113
"17",1973-07-30,0.12,120
"18",1973-08-06,0.123,127
"19",1973-08-13,0.13,134
"20",1973-08-20,0.154,141
"21",1973-08-27,0.148,148
"22",1973-09-04,0.137,156
"23",1973-09-10,0.135,162
"24",1973-09-17,0.139,169
"25",1973-09-24,0.132,176
"26",1973-10-01,0.139,183
"27",1973-10-08,0.128,190
"28",1973-10-15,0.078,197
"29",1973-10-23,0.128,205
"30",1973-10-29,0.092,212
"31",1973-11-13,0.12,227
"32",1973-11-26,0.103,240
"33",1973-12-11,0.09,255
"34",1973-12-17,0.085,261
"35",1974-01-29,0.25,303
"36",1974-02-27,0.08,332
"37",1974-03-21,0.07,354
"38",1974-05-13,0.047,407
"39",1974-05-28,0.053,422
"40",1974-06-10,0.046,435
"41",1974-06-24,0.035,449
"42",1974-07-08,1.28,463
"43",1974-07-22,0.35,477
"44",1974-08-05,0.283,491
"45",1974-08-19,0.236,505
"46",1974-09-03,0.205,520
"47",1974-10-01,0.162,548
"48",1974-10-14,0.117,561
"49",1974-10-28,0.095,576
"50",1974-11-13,0.097,592
"51",1974-11-25,0.08,604
"52",1974-12-09,0.09,618
"53",1974-12-23,0.09,632
"54",1975-01-06,0.128,646
"55",1975-01-21,0.083,661
"56",1975-02-03,0.07,674
"57",1975-02-17,0.078,688
"58",1975-03-03,0.068,701
"59",1975-03-17,0.061,715
"60",1975-03-31,0.046,729
"61",1975-04-14,0.045,743
"62",1975-04-29,0.044,758
"63",1975-05-27,0.061,786
"64",1975-06-09,0.289,799
"65",1975-06-16,0.174,806
"66",1975-06-24,0.166,814
"67",1975-06-30,0.181,820
"68",1975-07-07,0.74,827
"69",1975-07-15,0.293,835
"70",1975-07-22,0.473,842
"71",1975-07-28,0.243,848
"72",1975-08-04,0.145,855
"73",1975-08-11,0.103,862
"74",1975-08-18,0.091,869
"75",1975-08-25,0.078,876
"76",1975-09-02,0.228,884
"77",1975-09-09,0.195,891
"78",1975-09-15,0.112,897
"79",1975-09-25,0.119,907
"80",1975-09-29,0.12,911
"81",1975-10-06,0.167,918
"82",1975-10-13,0.096,925
"83",1975-10-21,0.088,933
"84",1975-10-27,0.097,940
"85",1975-11-04,0.132,948
"86",1975-11-17,0.148,961
"87",1975-12-01,0.122,975
"88",1975-12-29,0.097,1003
"89",1976-01-12,0.088,1017
"90",1976-01-28,0.084,1033
"91",1976-02-09,0.081,1045
"92",1976-02-20,0.068,1056
"93",1976-03-08,0.1,1073
"94",1976-03-23,0.169,1088
"95",1976-04-05,0.135,1101
"96",1976-04-19,0.091,1115
"97",1976-05-03,0.081,1128
"98",1976-05-17,0.081,1142
"99",1976-06-01,0.058,1157
"100",1976-06-14,0.026,1170
"101",1976-06-28,0.25,1184
"102",1976-07-12,0.381,1198
"103",1976-07-26,0.209,1212
"104",1976-08-09,0.124,1226
"105",1976-08-23,0.21,1240
"106",1976-09-07,0.191,1255
"107",1976-09-20,0.155,1268
"108",1976-10-04,0.101,1282
"109",1976-10-18,0.102,1296
"110",1976-11-01,0.071,1311
"111",1976-11-15,0.059,1325
"112",1976-12-27,0.114,1367
"113",1977-01-10,0.087,1381
"114",1977-01-24,0.138,1395
"115",1977-02-07,0.16,1409
"116",1977-03-07,0.139,1437
"117",1977-03-21,0.264,1451
"118",1977-04-04,0.231,1465
"119",1977-04-19,0.179,1480
"120",1977-05-02,0.149,1492
"121",1977-05-16,0.136,1506
"122",1977-05-31,0.134,1521
"123",1977-06-13,0.209,1534
"124",1977-06-27,0.639,1548
"125",1977-07-11,0.173,1562
"126",1977-07-25,0.093,1576
"127",1977-08-08,0.084,1590
"128",1977-08-22,0.18,1604
"129",1977-09-06,0.239333333333333,1619
"130",1977-09-19,0.129,1632
"131",1977-10-03,0.15,1646
"132",1977-10-17,0.108,1660
"133",1977-11-21,0.156,1696
"134",1977-12-05,0.127,1710
"135",1977-12-19,0.152,1724
"136",1978-01-04,0.085,1740
"137",1978-01-16,0.096,1752
"138",1978-01-30,0.074,1766
"139",1978-02-13,0.0756666666666667,1780
"140",1978-02-27,0.064,1794
"141",1978-03-13,0.092,1808
"142",1978-03-27,0.132,1822
"143",1978-04-10,0.117,1836
"144",1978-04-24,0.111,1850
"145",1978-05-08,1.074,1863
"146",1978-05-22,0.092,1877
"147",1978-06-05,0.069,1891
"148",1978-06-19,0.088,1905
"149",1978-07-05,0.186,1921
"150",1978-07-17,0.178666666666667,1933
"151",1978-07-31,0.135,1947
"152",1978-08-14,0.152,1961
"153",1978-08-28,0.147,1975
"154",1978-09-11,0.126,1989
"155",1978-09-25,0.088,2003
"156",1978-10-10,0.072,2018
"157",1978-10-23,0.077,2031
"158",1978-11-20,0.128,2060
"159",1978-12-04,0.181,2074
"160",1978-12-19,0.133,2089
"161",1979-01-08,0.141,2109
"162",1979-01-22,0.183,2123
"163",1979-02-05,0.077,2137
"164",1979-02-20,0.124,2152
"165",1979-03-05,0.116666666666667,2165
"166",1979-04-02,0.096,2193
"167",1979-04-16,0.129,2207
"168",1979-04-30,0.121,2220
"169",1979-05-14,0.154,2234
"170",1979-05-29,0.099,2249
"171",1979-06-11,0.155,2262
"172",1979-06-25,0.119,2276
"173",1979-07-09,0.131,2290
"174",1979-07-23,0.125,2304
"175",1979-08-06,0.077,2318
"176",1979-08-20,0.055,2332
"177",1979-09-05,0.128,2348
"178",1979-09-18,0.233,2361
"179",1979-10-01,0.269,2374
"180",1979-10-29,0.186,2403
"181",1979-11-14,0.211,2419
"182",1979-11-27,0.111,2432
"183",1979-12-12,0.171,2447
"184",1979-12-27,0.087,2462
"185",1980-01-08,0.064,2474
"186",1980-01-23,0.099,2489
"187",1980-02-05,0.082,2502
"188",1980-02-20,0.121,2517
"189",1980-03-04,0.099,2530
"190",1980-03-19,0.139,2545
"191",1980-04-02,0.12,2559
"192",1980-04-17,0.092,2574
"193",1980-04-30,0.14,2586
"194",1980-05-13,0.084,2599
"195",1980-05-28,0.061,2614
"196",1980-06-09,0.059,2626
"197",1980-06-25,0.066,2642
"198",1980-07-08,0.091,2655
