Date,ETVol_acft
30-Dec-90,
31-Dec-90,
1-Jan-91,3719
2-Jan-91,4206
3-Jan-91,3830
4-Jan-91,3546
5-Jan-91,3454
6-Jan-91,4251
7-Jan-91,3363
8-Jan-91,3234
9-Jan-91,3324
10-Jan-91,3448
11-Jan-91,4817
12-Jan-91,3860
13-Jan-91,4577
14-Jan-91,3831
15-Jan-91,2854
16-Jan-91,3583
17-Jan-91,4896
18-Jan-91,4031
19-Jan-91,3902
20-Jan-91,5020
21-Jan-91,4429
22-Jan-91,4033
23-Jan-91,3639
24-Jan-91,5061
25-Jan-91,2808
26-Jan-91,2466
27-Jan-91,2445
28-Jan-91,4945
29-Jan-91,4219
30-Jan-91,5600
31-Jan-91,4903
1-Feb-91,3792
2-Feb-91,2747
3-Feb-91,3469
4-Feb-91,4999
5-Feb-91,4065
6-Feb-91,4603
7-Feb-91,3664
8-Feb-91,5347
9-Feb-91,4346
10-Feb-91,5075
11-Feb-91,5118
12-Feb-91,5330
13-Feb-91,4330
14-Feb-91,4785
15-Feb-91,6735
16-Feb-91,5472
17-Feb-91,4444
18-Feb-91,4782
19-Feb-91,5302
20-Feb-91,5784
21-Feb-91,5010
22-Feb-91,3713
23-Feb-91,4548
24-Feb-91,4394
25-Feb-91,3321
26-Feb-91,3720
27-Feb-91,4352
28-Feb-91,2467
1-Mar-91,5594
2-Mar-91,5794
3-Mar-91,5378
4-Mar-91,6189
5-Mar-91,5603
6-Mar-91,6702
7-Mar-91,7192
8-Mar-91,7109
9-Mar-91,4562
10-Mar-91,8327
11-Mar-91,6583
12-Mar-91,6402
13-Mar-91,6148
14-Mar-91,5725
15-Mar-91,3802
16-Mar-91,2346
17-Mar-91,2462
18-Mar-91,4742
19-Mar-91,7562
20-Mar-91,7348
21-Mar-91,7802
22-Mar-91,7865
23-Mar-91,7355
24-Mar-91,7379
25-Mar-91,7400
26-Mar-91,7944
27-Mar-91,8357
28-Mar-91,7428
29-Mar-91,8413
30-Mar-91,5238
31-Mar-91,3652
1-Apr-91,7179
2-Apr-91,6488
3-Apr-91,6282
4-Apr-91,4085
5-Apr-91,5650
6-Apr-91,5075
7-Apr-91,4621
8-Apr-91,6996
9-Apr-91,7095
10-Apr-91,7042
11-Apr-91,7665
12-Apr-91,7936
13-Apr-91,7760
14-Apr-91,6033
15-Apr-91,7016
16-Apr-91,6335
17-Apr-91,6191
18-Apr-91,4855
19-Apr-91,6584
20-Apr-91,5379
21-Apr-91,9117
22-Apr-91,8489
23-Apr-91,8891
24-Apr-91,7952
25-Apr-91,6713
26-Apr-91,7028
27-Apr-91,8945
28-Apr-91,9186
29-Apr-91,8539
30-Apr-91,8687
1-May-91,8122
2-May-91,7008
3-May-91,8209
4-May-91,8945
5-May-91,8554
6-May-91,7770
7-May-91,7299
8-May-91,6665
9-May-91,7016
10-May-91,6441
11-May-91,7919
12-May-91,7393
13-May-91,6106
14-May-91,6458
15-May-91,7198
16-May-91,6512
17-May-91,7319
18-May-91,6779
19-May-91,6354
20-May-91,6269
21-May-91,6155
22-May-91,4955
23-May-91,4274
24-May-91,5444
25-May-91,6442
26-May-91,5927
27-May-91,7219
28-May-91,8214
29-May-91,8345
30-May-91,8217
31-May-91,7427
1-Jun-91,8737
2-Jun-91,7880
3-Jun-91,7796
4-Jun-91,7758
5-Jun-91,7366
6-Jun-91,5286
7-Jun-91,6182
8-Jun-91,6739
9-Jun-91,6682
10-Jun-91,8233
11-Jun-91,8129
12-Jun-91,8204
13-Jun-91,8215
14-Jun-91,7594
15-Jun-91,7290
16-Jun-91,6400
17-Jun-91,6601
18-Jun-91,6426
19-Jun-91,6710
20-Jun-91,6642
21-Jun-91,6945
22-Jun-91,6732
23-Jun-91,6242
24-Jun-91,6494
25-Jun-91,5895
26-Jun-91,6452
27-Jun-91,6720
28-Jun-91,6856
29-Jun-91,6187
30-Jun-91,5027
1-Jul-91,5688
2-Jul-91,7370
3-Jul-91,7566
4-Jul-91,6565
5-Jul-91,7030
6-Jul-91,6931
7-Jul-91,7668
8-Jul-91,8544
9-Jul-91,8421
10-Jul-91,7013
11-Jul-91,7514
12-Jul-91,7492
13-Jul-91,6253
14-Jul-91,6901
15-Jul-91,7719
16-Jul-91,7621
17-Jul-91,7215
18-Jul-91,8397
19-Jul-91,7857
20-Jul-91,6344
21-Jul-91,7133
22-Jul-91,7313
23-Jul-91,6775
24-Jul-91,7123
25-Jul-91,6195
26-Jul-91,6738
27-Jul-91,6197
28-Jul-91,6624
29-Jul-91,7164
30-Jul-91,6861
31-Jul-91,7577
1-Aug-91,7350
2-Aug-91,6162
3-Aug-91,5802
4-Aug-91,5515
5-Aug-91,7584
6-Aug-91,7753
7-Aug-91,7485
8-Aug-91,6727
9-Aug-91,6925
10-Aug-91,7591
11-Aug-91,7696
12-Aug-91,7874
13-Aug-91,6964
14-Aug-91,7652
15-Aug-91,7203
16-Aug-91,7656
17-Aug-91,7218
18-Aug-91,6745
19-Aug-91,6554
20-Aug-91,6761
21-Aug-91,6703
22-Aug-91,5548
23-Aug-91,6713
24-Aug-91,6117
25-Aug-91,5710
26-Aug-91,6291
27-Aug-91,7064
28-Aug-91,6314
29-Aug-91,6173
30-Aug-91,6399
31-Aug-91,7041
1-Sep-91,6287
2-Sep-91,7370
3-Sep-91,6159
4-Sep-91,6458
5-Sep-91,6363
6-Sep-91,5939
7-Sep-91,6759
8-Sep-91,6118
9-Sep-91,6234
10-Sep-91,7399
11-Sep-91,6587
12-Sep-91,5053
13-Sep-91,4318
14-Sep-91,7340
15-Sep-91,5736
16-Sep-91,7208
17-Sep-91,5708
18-Sep-91,6313
19-Sep-91,6693
20-Sep-91,5594
21-Sep-91,6051
22-Sep-91,5626
23-Sep-91,5530
24-Sep-91,5578
25-Sep-91,5511
26-Sep-91,5738
27-Sep-91,6433
28-Sep-91,6586
29-Sep-91,5942
30-Sep-91,5704
1-Oct-91,3563
2-Oct-91,5045
3-Oct-91,5806
4-Oct-91,4652
5-Oct-91,5491
6-Oct-91,4563
7-Oct-91,3989
8-Oct-91,4242
9-Oct-91,4977
10-Oct-91,4305
11-Oct-91,3876
12-Oct-91,6339
13-Oct-91,6254
14-Oct-91,6236
15-Oct-91,4619
16-Oct-91,6800
17-Oct-91,6386
18-Oct-91,6281
19-Oct-91,5258
20-Oct-91,4370
21-Oct-91,4733
22-Oct-91,5524
23-Oct-91,5812
24-Oct-91,6368
25-Oct-91,5110
26-Oct-91,5252
27-Oct-91,4048
28-Oct-91,5499
29-Oct-91,3975
30-Oct-91,6482
31-Oct-91,5410
1-Nov-91,5232
2-Nov-91,5117
3-Nov-91,4224
4-Nov-91,2928
5-Nov-91,2465
6-Nov-91,3523
7-Nov-91,3831
8-Nov-91,3324
9-Nov-91,4440
10-Nov-91,3949
11-Nov-91,4496
12-Nov-91,4536
13-Nov-91,4937
14-Nov-91,4240
15-Nov-91,3910
16-Nov-91,4623
17-Nov-91,4275
18-Nov-91,3160
19-Nov-91,4168
20-Nov-91,3126
21-Nov-91,3889
22-Nov-91,4343
23-Nov-91,3358
24-Nov-91,5059
25-Nov-91,4283
26-Nov-91,3844
27-Nov-91,3293
28-Nov-91,4506
29-Nov-91,3789
30-Nov-91,3687
1-Dec-91,3388
2-Dec-91,4410
3-Dec-91,4660
4-Dec-91,3262
5-Dec-91,3720
6-Dec-91,4182
7-Dec-91,4111
8-Dec-91,4092
9-Dec-91,3985
10-Dec-91,3806
11-Dec-91,3586
12-Dec-91,2553
13-Dec-91,3485
14-Dec-91,3242
15-Dec-91,2899
16-Dec-91,4930
17-Dec-91,2790
18-Dec-91,3865
19-Dec-91,4399
20-Dec-91,4311
21-Dec-91,3771
22-Dec-91,3701
23-Dec-91,3900
24-Dec-91,3494
25-Dec-91,3574
26-Dec-91,2875
27-Dec-91,3243
28-Dec-91,2750
29-Dec-91,4101
30-Dec-91,3977
31-Dec-91,3545
1-Jan-92,3487
2-Jan-92,3522
3-Jan-92,4357
4-Jan-92,3750
5-Jan-92,3493
6-Jan-92,2566
7-Jan-92,4341
8-Jan-92,4065
9-Jan-92,4197
10-Jan-92,4042
11-Jan-92,5365
12-Jan-92,3635
13-Jan-92,4276
14-Jan-92,4155
15-Jan-92,4227
16-Jan-92,4503
17-Jan-92,3917
18-Jan-92,3975
19-Jan-92,2453
20-Jan-92,3560
21-Jan-92,4582
22-Jan-92,4141
23-Jan-92,4517
24-Jan-92,5403
25-Jan-92,4066
26-Jan-92,4661
27-Jan-92,3882
28-Jan-92,2496
29-Jan-92,3208
30-Jan-92,4253
31-Jan-92,5324
1-Feb-92,5646
2-Feb-92,4240
3-Feb-92,4601
4-Feb-92,4892
5-Feb-92,3584
6-Feb-92,3137
7-Feb-92,4533
8-Feb-92,5341
9-Feb-92,4655
10-Feb-92,4572
11-Feb-92,4809
12-Feb-92,5282
13-Feb-92,3865
14-Feb-92,4922
15-Feb-92,5569
16-Feb-92,5611
17-Feb-92,5791
18-Feb-92,5808
19-Feb-92,5293
20-Feb-92,4622
21-Feb-92,5191
22-Feb-92,5072
23-Feb-92,4969
24-Feb-92,4678
25-Feb-92,5390
26-Feb-92,6545
